depth_folder,id,img_path,label_deg
Depth_001,ZED1_KSC_001032,../dl_datas\Depth_001\ZED1_KSC_001032_L.png,10.417145143890558
Depth_001,ZED1_KSC_001033,../dl_datas\Depth_001\ZED1_KSC_001033_L.png,9.595257953256104
Depth_002,ZED1_KSC_001646,../dl_datas\Depth_002\ZED1_KSC_001646_L.png,2.927503341451703
Depth_002,ZED1_KSC_001847,../dl_datas\Depth_002\ZED1_KSC_001847_L.png,6.54478540193648
Depth_002,ZED1_KSC_001848,../dl_datas\Depth_002\ZED1_KSC_001848_L.png,6.6267900285986645
Depth_002,ZED1_KSC_001849,../dl_datas\Depth_002\ZED1_KSC_001849_L.png,11.32783366450527
Depth_002,ZED1_KSC_001851,../dl_datas\Depth_002\ZED1_KSC_001851_L.png,11.966800747400448
Depth_002,ZED1_KSC_001852,../dl_datas\Depth_002\ZED1_KSC_001852_L.png,12.016440510773434
Depth_002,ZED1_KSC_001853,../dl_datas\Depth_002\ZED1_KSC_001853_L.png,7.344195248528352
Depth_002,ZED1_KSC_001854,../dl_datas\Depth_002\ZED1_KSC_001854_L.png,13.207992018402365
Depth_002,ZED1_KSC_001855,../dl_datas\Depth_002\ZED1_KSC_001855_L.png,12.580389470099034
Depth_002,ZED1_KSC_001856,../dl_datas\Depth_002\ZED1_KSC_001856_L.png,11.492536521422617
Depth_002,ZED1_KSC_001859,../dl_datas\Depth_002\ZED1_KSC_001859_L.png,4.816213656931788
Depth_002,ZED1_KSC_001862,../dl_datas\Depth_002\ZED1_KSC_001862_L.png,9.074651984638987
Depth_002,ZED1_KSC_002255,../dl_datas\Depth_002\ZED1_KSC_002255_L.png,7.118164685943873
Depth_002,ZED1_KSC_002351,../dl_datas\Depth_002\ZED1_KSC_002351_L.png,12.035601214586338
Depth_002,ZED1_KSC_002354,../dl_datas\Depth_002\ZED1_KSC_002354_L.png,6.935848948541519
Depth_002,ZED1_KSC_002355,../dl_datas\Depth_002\ZED1_KSC_002355_L.png,7.148965300068361
Depth_002,ZED1_KSC_002362,../dl_datas\Depth_002\ZED1_KSC_002362_L.png,6.8444981732208445
Depth_003,ZED1_KSC_003132,../dl_datas\Depth_003\ZED1_KSC_003132_L.png,2.798343220200378
Depth_003,ZED1_KSC_003133,../dl_datas\Depth_003\ZED1_KSC_003133_L.png,5.858492267780397
Depth_003,ZED1_KSC_003134,../dl_datas\Depth_003\ZED1_KSC_003134_L.png,6.21848560911359
Depth_003,ZED1_KSC_003135,../dl_datas\Depth_003\ZED1_KSC_003135_L.png,6.771177514402807
